,City,Country,Longitude (Degrees),Latitude (Degrees),Maximum Temperature (F),Humidity (%),Wind Speed (MPH),Cloudiness (%)
272,Mana,RS,43.52,43.52,59.0,100,1.12,0
273,Kautokeino,NO,69.01,69.01,45.57,100,3.0,68
274,Lebu,ET,8.96,8.96,41.79,79,2.59,0
275,Owando,CG,-0.49,-0.49,70.32,88,3.11,8
276,Mataura,NZ,-46.19,-46.19,40.62,92,4.56,36
277,Hohhot,CN,40.81,40.81,71.6,64,4.47,20
278,Atuona,PF,-9.8,-9.8,80.67,100,15.97,0
279,Iqaluit,CA,63.75,63.75,33.8,98,12.75,90
280,Makakilo City,US,21.35,21.35,85.53,48,10.29,40
281,Panzhihua,CN,26.59,26.59,71.85,87,3.22,48
282,Hasaki,JP,35.73,35.73,78.12,69,8.05,75
283,Punta Arenas,CL,-53.16,-53.16,33.8,74,28.86,75
284,Kodiak,US,39.95,39.95,68.0,94,5.82,75
285,Ushuaia,AR,-54.81,-54.81,30.2,86,4.7,90
286,Nemuro,JP,43.32,43.32,68.0,72,3.36,75
287,Longyearbyen,NO,78.22,78.22,41.0,75,10.29,20
288,Albany,US,42.65,42.65,62.19,45,10.29,20
289,Albany,US,42.65,42.65,62.19,45,10.29,20
290,Pringsewu,ID,-5.36,-5.36,81.57,83,3.6,64
291,Qarqin,AF,37.41,37.41,77.16,31,5.39,0
292,Fairbanks,US,64.84,64.84,82.92,23,16.11,20
293,Hithadhoo,MV,-0.6,-0.6,82.83,100,8.75,48
294,Port Elizabeth,US,39.31,39.31,72.27,100,5.39,1
295,Nome,US,30.04,30.04,79.66,83,4.7,1
296,Vaini,IN,15.34,15.34,69.87,99,3.56,92
297,Hilo,US,19.71,19.71,73.08,65,9.17,20
298,Atuona,PF,-9.8,-9.8,80.67,100,15.97,0
299,Qaanaaq,GL,77.48,77.48,29.64,100,4.56,56
300,Barrow,AR,-38.31,-38.31,35.22,61,5.73,0
301,Port Alfred,ZA,-33.59,-33.59,59.88,85,11.83,0
302,Grand Forks,US,47.91,47.91,77.49,57,3.36,1
303,Lebu,ET,8.96,8.96,41.79,79,2.59,0
304,Upernavik,GL,72.79,72.79,33.42,92,2.21,88
305,Dikson,RU,73.51,73.51,34.32,90,16.58,0
306,La Ronge,CA,55.1,55.1,77.0,53,4.7,90
307,Nikolskoye,RU,59.7,59.7,64.4,77,8.95,0
308,Rawson,AR,-43.3,-43.3,42.42,51,7.4,44
309,Lebu,ET,8.96,8.96,41.79,79,2.59,0
310,Avarua,CK,-21.21,-21.21,78.8,83,5.82,40
311,Cap Malheureux,MU,-19.98,-19.98,69.8,94,2.24,40
312,Cape Town,ZA,-33.93,-33.93,57.2,93,11.41,75
313,Rikitea,PF,-23.12,-23.12,70.41,100,10.04,92
314,Xucheng,CN,33.0,33.0,78.69,71,8.93,0
315,Port Elizabeth,US,39.31,39.31,72.27,100,5.39,1
316,Khorixas,NA,-20.37,-20.37,44.04,60,3.78,0
317,Khandbari,NP,27.38,27.38,47.37,64,1.77,32
318,Busselton,AU,-33.64,-33.64,60.24,100,5.23,64
319,Vaini,IN,15.34,15.34,69.87,99,3.56,92
320,Butaritari,KI,3.07,3.07,83.46,100,10.09,36
321,Kampong Thum,KH,12.71,12.71,85.8,86,4.05,48
322,Richards Bay,ZA,-28.77,-28.77,57.36,95,4.34,0
323,New Norfolk,AU,-42.78,-42.78,55.4,58,10.29,75
324,Nikolskoye,RU,59.7,59.7,64.4,77,8.95,0
325,Hobart,AU,-42.88,-42.88,55.4,58,10.29,75
326,Punta Arenas,CL,-53.16,-53.16,33.8,74,28.86,75
327,Clyde River,CA,70.47,70.47,35.6,100,11.41,90
328,New Norfolk,AU,-42.78,-42.78,55.4,58,10.29,75
329,Castro,CL,-42.48,-42.48,48.09,100,10.94,92
330,Vaini,IN,15.34,15.34,69.87,99,3.56,92
331,Cidreira,BR,-30.17,-30.17,59.97,98,10.16,100
332,Deputatskiy,RU,69.3,69.3,72.75,24,3.6,88
333,Rikitea,PF,-23.12,-23.12,70.41,100,10.04,92
334,Bedi,NG,13.39,13.39,75.72,85,10.6,92
335,Husavik,CA,50.56,50.56,78.96,43,5.06,44
336,Poum,MK,41.28,41.28,52.32,97,1.81,0
337,Busselton,AU,-33.64,-33.64,60.24,100,5.23,64
338,Gorom-Gorom,BF,14.45,14.45,81.57,55,11.32,0
339,Mataura,NZ,-46.19,-46.19,40.62,92,4.56,36
340,College,US,64.86,64.86,80.6,30,14.99,75
341,Chokurdakh,RU,70.62,70.62,57.9,88,9.86,0
342,Saint-Joseph,FR,43.56,43.56,71.06,88,4.7,0
343,Kavieng,PG,-2.57,-2.57,84.99,100,4.27,8
344,Ushuaia,AR,-54.81,-54.81,30.2,86,4.7,90
345,Kjollefjord,NO,70.95,70.95,44.6,93,5.82,90
346,Port Alfred,ZA,-33.59,-33.59,59.88,85,11.83,0
347,Castro,CL,-42.48,-42.48,48.09,100,10.94,92
348,Egvekinot,RU,66.32,66.32,57.36,33,3.56,0
349,Bluff,AU,-23.58,-23.58,71.85,49,11.43,0
350,Jamestown,AU,-33.21,-33.21,56.37,49,5.39,0
351,Vaini,IN,15.34,15.34,69.87,99,3.56,92
352,East London,ZA,-33.02,-33.02,65.19,100,16.35,0
353,Albany,US,42.65,42.65,62.19,45,10.29,20
354,Smila,UA,49.23,49.23,65.82,76,4.12,12
355,Luanda,AO,-8.83,-8.83,68.34,100,5.01,12
356,Dikson,RU,73.51,73.51,34.32,90,16.58,0
357,Hithadhoo,MV,-0.6,-0.6,82.83,100,8.75,48
358,Codrington,AU,-28.95,-28.95,63.93,71,5.01,0
359,Amzya,RU,56.24,56.24,55.65,97,10.27,92
360,Klaksvik,FO,62.23,62.23,48.2,100,23.04,88
361,Butaritari,KI,3.07,3.07,83.46,100,10.09,36
362,Kapaa,US,22.08,22.08,83.19,66,12.75,40
363,Atuona,PF,-9.8,-9.8,80.67,100,15.97,0
364,Qaanaaq,GL,77.48,77.48,29.64,100,4.56,56
365,Rikitea,PF,-23.12,-23.12,70.41,100,10.04,92
366,Hobart,AU,-42.88,-42.88,55.4,58,10.29,75
367,Hilo,US,19.71,19.71,73.08,65,9.17,20
368,Contamana,PE,-7.35,-7.35,73.29,85,1.77,0
369,Busselton,AU,-33.64,-33.64,60.24,100,5.23,64
370,Yellowknife,CA,62.45,62.45,71.6,46,9.17,75
371,Necochea,AR,-38.55,-38.55,44.49,66,10.16,0
372,Spalding,GB,52.79,52.79,47.97,81,11.41,0
373,Kapaa,US,22.08,22.08,83.19,66,12.75,40
374,Bredasdorp,ZA,-34.53,-34.53,60.51,87,19.89,92
375,Hilo,US,19.71,19.71,73.08,65,9.17,20
376,Dwarka,IN,28.58,28.58,95.0,44,5.82,20
377,Hobyo,SO,5.35,5.35,75.09,78,20.15,20
378,Bathsheba,BB,13.22,13.22,75.2,94,14.99,40
379,Yellowknife,CA,62.45,62.45,71.6,46,9.17,75
380,Birao,CF,10.3,10.3,70.59,93,2.89,20
381,Batagay-Alyta,RU,67.8,67.8,71.04,45,3.0,0
382,Ayacucho,PE,-13.16,-13.16,22.71,76,2.48,0
383,Hobart,AU,-42.88,-42.88,55.4,58,10.29,75
384,Havelock,US,34.88,34.88,79.74,94,5.82,90
385,Dudinka,RU,69.41,69.41,62.94,89,13.06,8
386,Pingdu,CN,36.79,36.79,86.0,40,4.47,0
387,Vallenar,CL,-28.58,-28.58,46.29,67,2.71,0
388,Port Hardy,CA,50.7,50.7,59.0,77,8.05,75
389,Nandu,CN,31.44,31.44,71.6,94,8.95,40
390,Punta Arenas,CL,-53.16,-53.16,33.8,74,28.86,75
391,Chapais,CA,49.78,49.78,53.6,54,3.36,90
392,Rikitea,PF,-23.12,-23.12,70.41,100,10.04,92
393,Vieques,PR,18.43,18.43,79.72,83,6.93,40
394,Bondo,CD,3.81,3.81,68.79,100,2.1,92
395,Provideniya,RU,64.42,64.42,48.2,81,15.66,90
396,Rikitea,PF,-23.12,-23.12,70.41,100,10.04,92
397,Souillac,FR,45.6,45.6,58.01,62,14.99,0
398,Atuona,PF,-9.8,-9.8,80.67,100,15.97,0
399,Northam,GB,51.04,51.04,46.4,75,4.7,0
400,Pangnirtung,CA,66.15,66.15,30.81,90,3.78,36
401,Ancud,CL,-41.87,-41.87,48.72,97,10.6,92
402,Mataura,NZ,-46.19,-46.19,40.62,92,4.56,36
403,Rikitea,PF,-23.12,-23.12,70.41,100,10.04,92
404,Vaini,IN,15.34,15.34,69.87,99,3.56,92
405,Hilo,US,19.71,19.71,73.08,65,9.17,20
406,Plainview,US,34.18,34.18,89.13,39,9.17,1
407,Chitipa,MW,-9.7,-9.7,59.97,83,11.16,0
408,Mataura,NZ,-46.19,-46.19,40.62,92,4.56,36
409,Pevek,RU,69.7,69.7,49.62,70,1.48,0
410,Alofi,NU,-19.06,-19.06,82.4,69,8.05,40
411,Santa Vitoria,BR,-7.82,-7.82,73.11,92,2.37,12
412,Kaka,TM,37.35,37.35,72.75,44,2.71,0
413,Hermanus,ZA,-34.42,-34.42,53.31,92,6.13,48
414,Yellowknife,CA,62.45,62.45,71.6,46,9.17,75
415,Rikitea,PF,-23.12,-23.12,70.41,100,10.04,92
416,Mogadishu,SO,2.04,2.04,77.88,100,19.15,68
417,Ca Mau,VN,9.18,9.18,87.87,85,4.61,20
418,Upernavik,GL,72.79,72.79,33.42,92,2.21,88
419,Cam Ranh,VN,11.92,11.92,86.43,78,3.38,20
420,Tessalit,ML,20.2,20.2,79.68,15,10.42,0
421,Yellowknife,CA,62.45,62.45,71.6,46,9.17,75
422,Torbay,CA,47.66,47.66,55.4,76,13.87,40
423,Cap Malheureux,MU,-19.98,-19.98,69.8,94,2.24,40
424,Chuy,UY,-33.69,-33.69,45.21,90,14.34,0
425,Busselton,AU,-33.64,-33.64,60.24,100,5.23,64
426,Albany,US,42.65,42.65,62.19,45,10.29,20
427,Mahebourg,MU,-20.41,-20.41,69.8,94,2.24,40
428,Guerrero Negro,MX,27.97,27.97,64.38,85,10.27,0
429,Cape Town,ZA,-33.93,-33.93,57.2,93,11.41,75
430,Mataura,NZ,-46.19,-46.19,40.62,92,4.56,36
431,Hermanus,ZA,-34.42,-34.42,53.31,92,6.13,48
432,Arinos,BR,-15.92,-15.92,68.97,58,3.89,44
433,Punta Arenas,CL,-53.16,-53.16,33.8,74,28.86,75
434,Eyl,SO,7.98,7.98,80.4,77,23.73,0
435,Port Alfred,ZA,-33.59,-33.59,59.88,85,11.83,0
436,Koshurnikovo,RU,54.3,54.3,62.76,76,3.22,0
437,Iqaluit,CA,63.75,63.75,33.8,98,12.75,90
438,Khatanga,RU,71.98,71.98,58.35,91,20.45,100
439,Tuatapere,NZ,-46.13,-46.13,44.04,100,4.56,0
440,Mataura,NZ,-46.19,-46.19,40.62,92,4.56,36
441,Arraial do Cabo,BR,-22.97,-22.97,69.51,94,9.93,0
442,Seymchan,RU,62.93,62.93,71.4,28,6.85,20
443,Jamestown,AU,-33.21,-33.21,56.37,49,5.39,0
444,Kodiak,US,39.95,39.95,68.0,94,5.82,75
445,Tasiilaq,GL,65.61,65.61,39.2,93,3.36,92
446,Bluff,AU,-23.58,-23.58,71.85,49,11.43,0
447,Rawson,AR,-43.3,-43.3,42.42,51,7.4,44
448,Yellowknife,CA,62.45,62.45,71.6,46,9.17,75
449,Mataura,NZ,-46.19,-46.19,40.62,92,4.56,36
450,Sao Joao da Barra,BR,-21.64,-21.64,74.28,97,18.03,0
451,Ushuaia,AR,-54.81,-54.81,30.2,86,4.7,90
452,Komsomolskiy,RU,67.55,67.55,56.37,83,14.67,0
453,Vaini,IN,15.34,15.34,69.87,99,3.56,92
454,Lake Havasu City,US,34.47,34.47,105.89,11,8.05,1
455,Petropavlovsk-Kamchatskiy,RU,53.05,53.05,48.2,81,6.71,75
456,Goderich,CA,43.74,43.74,64.02,49,13.44,56
457,Rikitea,PF,-23.12,-23.12,70.41,100,10.04,92
458,Tuatapere,NZ,-46.13,-46.13,44.04,100,4.56,0
459,Tiksi,RU,71.64,71.64,54.39,72,4.0,80
460,Grand Gaube,MU,-20.01,-20.01,69.8,94,2.24,40
461,Mhlambanyatsi,SZ,-26.45,-26.45,40.44,66,2.33,0
462,Leningradskiy,RU,69.38,69.38,33.78,92,14.18,0
463,Fortuna,ES,38.18,38.18,68.0,77,4.7,0
464,Punta Arenas,CL,-53.16,-53.16,33.8,74,28.86,75
465,Luderitz,NA,-26.65,-26.65,51.96,87,11.16,0
466,Sabang,PH,13.72,13.72,83.01,97,3.56,36
467,Punta Arenas,CL,-53.16,-53.16,33.8,74,28.86,75
468,Hobart,AU,-42.88,-42.88,55.4,58,10.29,75
469,Busselton,AU,-33.64,-33.64,60.24,100,5.23,64
470,Rikitea,PF,-23.12,-23.12,70.41,100,10.04,92
471,Coquimbo,CL,-29.95,-29.95,48.2,93,5.82,0
472,Shimoda,JP,34.7,34.7,75.2,73,5.82,75
473,Ushuaia,AR,-54.81,-54.81,30.2,86,4.7,90
474,Yellowknife,CA,62.45,62.45,71.6,46,9.17,75
475,Ifanadiana,MG,-21.3,-21.3,50.79,89,2.59,0
476,Vieques,PR,18.43,18.43,79.72,83,6.93,40
477,Airai,TL,-8.93,-8.93,80.76,52,2.71,12
478,Cabra,ES,37.47,37.47,67.01,68,3.36,0
479,Albany,US,42.65,42.65,62.19,45,10.29,20
480,Yellowknife,CA,62.45,62.45,71.6,46,9.17,75
481,Riyadh,SA,24.63,24.63,82.4,15,2.24,0
482,Tasiilaq,GL,65.61,65.61,39.2,93,3.36,92
483,Hithadhoo,MV,-0.6,-0.6,82.83,100,8.75,48
484,North Bend,US,43.41,43.41,61.7,77,8.05,90
485,Yellowknife,CA,62.45,62.45,71.6,46,9.17,75
486,Port Elizabeth,US,39.31,39.31,72.27,100,5.39,1
487,Ahipara,NZ,-35.17,-35.17,55.38,94,12.06,0
488,Kumano,JP,34.34,34.34,75.78,50,3.36,75
489,Alofi,NU,-19.06,-19.06,82.4,69,8.05,40
490,Mataura,NZ,-46.19,-46.19,40.62,92,4.56,36
491,Bambous Virieux,MU,-20.34,-20.34,69.8,94,2.24,40
492,Te Anau,NZ,-45.41,-45.41,38.28,100,3.49,56
493,Lavrentiya,RU,65.58,65.58,41.34,83,20.22,92
494,Shimoda,JP,34.7,34.7,75.2,73,5.82,75
495,Khatanga,RU,71.98,71.98,58.35,91,20.45,100
496,Longyearbyen,NO,78.22,78.22,41.0,75,10.29,20
497,Angoram,PG,-4.06,-4.06,84.63,79,3.0,56
498,Vinukonda,IN,16.05,16.05,88.41,59,7.85,0
499,Petropavlovsk-Kamchatskiy,RU,53.05,53.05,48.2,81,6.71,75
500,Saskylakh,RU,71.97,71.97,66.54,66,16.46,92
501,Albany,US,42.65,42.65,62.19,45,10.29,20
502,Moyale,ET,3.52,3.52,64.11,99,4.38,92
503,Atuona,PF,-9.8,-9.8,80.67,100,15.97,0
504,Hobart,AU,-42.88,-42.88,55.4,58,10.29,75
505,Naryan-Mar,RU,67.67,67.67,41.79,77,10.16,64
506,Ribeira Grande,PT,38.52,38.52,69.6,100,8.63,92
507,Balclutha,NZ,-46.24,-46.24,39.36,93,5.84,0
508,Alofi,NU,-19.06,-19.06,82.4,69,8.05,40
509,Viedma,AR,-40.81,-40.81,35.67,60,7.29,32
510,Nikolskoye,RU,59.7,59.7,64.4,77,8.95,0
511,Bluff,AU,-23.58,-23.58,71.85,49,11.43,0
512,Kapaa,US,22.08,22.08,83.19,66,12.75,40
513,Albany,US,42.65,42.65,62.19,45,10.29,20
514,Encruzilhada,BR,-15.53,-15.53,59.16,100,2.77,88
515,Mar del Plata,AR,-46.43,-46.43,41.34,90,7.4,92
516,Husavik,CA,50.56,50.56,78.96,43,5.06,44
517,Puerto Ayora,EC,-0.74,-0.74,71.31,100,12.17,8
518,Lorengau,PG,-2.02,-2.02,84.9,98,6.02,12
519,Cabo San Lucas,MX,22.89,22.89,76.06,32,14.79,5
520,Vaini,IN,15.34,15.34,69.87,99,3.56,92
521,Northam,GB,51.04,51.04,46.4,75,4.7,0
522,Tilichiki,RU,60.47,60.47,58.62,73,4.79,8
523,Ballina,IE,54.11,54.11,40.26,100,4.38,0
524,New Norfolk,AU,-42.78,-42.78,55.4,58,10.29,75
525,Vila Franca do Campo,PT,37.72,37.72,68.0,72,5.82,75
526,Wasilla,US,61.58,61.58,62.58,68,4.7,90
527,Aklavik,CA,68.22,68.22,69.8,43,14.99,40
528,Hambantota,LK,6.12,6.12,77.97,100,13.11,76
529,Georgetown,GY,6.8,6.8,75.2,94,2.82,20
530,Montague,CA,46.17,46.17,46.4,87,3.36,5
531,Mount Gambier,AU,-37.83,-37.83,54.12,92,5.23,0
532,Kahului,US,20.89,20.89,82.81,58,21.92,20
533,Ribeira Grande,PT,38.52,38.52,69.6,100,8.63,92
534,Busselton,AU,-33.64,-33.64,60.24,100,5.23,64
535,Tasiilaq,GL,65.61,65.61,39.2,93,3.36,92
536,Ixtapa,MX,20.71,20.71,78.8,74,6.93,40
537,Ribeira Grande,PT,38.52,38.52,69.6,100,8.63,92
538,Sao Miguel do Araguaia,BR,-13.28,-13.28,65.64,86,2.77,0
539,Svetlyy Yar,RU,48.48,48.48,66.2,52,4.47,0
540,Hithadhoo,MV,-0.6,-0.6,82.83,100,8.75,48
541,Otradnoye,RU,59.77,59.77,64.4,77,8.95,0
542,Puerto Ayora,EC,-0.74,-0.74,71.31,100,12.17,8
543,Dobreni,RO,44.25,44.25,65.28,93,2.24,0
544,Kavieng,PG,-2.57,-2.57,84.99,100,4.27,8
545,Leshukonskoye,RU,64.9,64.9,55.92,85,4.5,24
546,Rikitea,PF,-23.12,-23.12,70.41,100,10.04,92
